INFO buildroot.py:553:  Mock Version: 4.1
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/shm
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/pts
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/installation-homedir
DEBUG package_manager.py:229:  ['/usr/bin/dnf-3', '--installroot', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/', '-y', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--nobest', '--setopt=install_weak_deps=False', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update']
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/usr/bin/dnf-3', '--installroot', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/', '-y', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--nobest', '--setopt=install_weak_deps=False', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'DFLTCC': '0', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:442:  No matches found for the following disable plugin patterns: local, versionlock
DEBUG util.py:444:  Dependencies resolved.
DEBUG util.py:444:  Nothing to do.
DEBUG util.py:444:  Complete!
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:167:  kill orphans
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Child return code was: 0
DEBUG buildroot.py:572:  removing 3 rpm db files
DEBUG buildroot.py:577:  nuke_rpm_db: removing /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/lib/rpm/__db.001
DEBUG buildroot.py:577:  nuke_rpm_db: removing /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/lib/rpm/__db.002
DEBUG buildroot.py:577:  nuke_rpm_db: removing /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/var/lib/rpm/__db.003
DEBUG util.py:621:  child environment: None
DEBUG util.py:539:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:444:  crypto-policies-20230731-1.git3177e06.el8.noarch
DEBUG util.py:444:  python3-setuptools-wheel-39.2.0-7.el8.noarch
DEBUG util.py:444:  python-rpm-macros-3-45.el8.noarch
DEBUG util.py:444:  tzdata-2024a-1.el8.noarch
DEBUG util.py:444:  almalinux-release-8.9-1.el8.x86_64
DEBUG util.py:444:  filesystem-3.8-6.el8.x86_64
DEBUG util.py:444:  pcre2-10.32-3.el8_6.x86_64
DEBUG util.py:444:  ncurses-libs-6.1-10.20180224.el8.x86_64
DEBUG util.py:444:  glibc-gconv-extra-2.28-236.el8_9.12.x86_64
DEBUG util.py:444:  glibc-2.28-236.el8_9.12.x86_64
DEBUG util.py:444:  libsepol-2.9-3.el8.x86_64
DEBUG util.py:444:  info-6.5-7.el8.x86_64
DEBUG util.py:444:  xz-libs-5.2.4-4.el8_6.x86_64
DEBUG util.py:444:  libstdc++-8.5.0-20.el8.alma.x86_64
DEBUG util.py:444:  libzstd-1.4.4-1.el8.x86_64
DEBUG util.py:444:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:444:  sqlite-libs-3.26.0-19.el8_9.x86_64
DEBUG util.py:444:  popt-1.18-1.el8.x86_64
DEBUG util.py:444:  chkconfig-1.19.2-1.el8.x86_64
DEBUG util.py:444:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:444:  p11-kit-0.23.22-1.el8.x86_64
DEBUG util.py:444:  libacl-2.2.53-1.el8.x86_64
DEBUG util.py:444:  lua-libs-5.3.4-12.el8.x86_64
DEBUG util.py:444:  libidn2-2.2.0-1.el8.x86_64
DEBUG util.py:444:  file-libs-5.33-25.el8.x86_64
DEBUG util.py:444:  expat-2.2.5-11.el8.x86_64
DEBUG util.py:444:  file-5.33-25.el8.x86_64
DEBUG util.py:444:  libxml2-2.9.7-18.el8_9.x86_64
DEBUG util.py:444:  findutils-4.6.0-21.el8.x86_64
DEBUG util.py:444:  elfutils-libs-0.189-3.el8.x86_64
DEBUG util.py:444:  audit-libs-3.0.7-5.el8.x86_64
DEBUG util.py:444:  keyutils-libs-1.5.10-9.el8.x86_64
DEBUG util.py:444:  grep-3.1-6.el8.x86_64
DEBUG util.py:444:  p11-kit-trust-0.23.22-1.el8.x86_64
DEBUG util.py:444:  libsemanage-2.9-9.el8_6.x86_64
DEBUG util.py:444:  zip-3.0-23.el8.x86_64
DEBUG util.py:444:  iso-codes-3.79-2.el8.noarch
DEBUG util.py:444:  cpp-8.5.0-20.el8.alma.x86_64
DEBUG util.py:444:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:444:  tar-1.30-9.el8.x86_64
DEBUG util.py:444:  dwz-0.12-10.el8.x86_64
DEBUG util.py:444:  zstd-1.4.4-1.el8.x86_64
DEBUG util.py:444:  nettle-3.4.1-7.el8.x86_64
DEBUG util.py:444:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:444:  libgomp-8.5.0-20.el8.alma.x86_64
DEBUG util.py:444:  tcl-8.6.8-2.el8.x86_64
DEBUG util.py:444:  libatomic_ops-7.6.2-3.el8.x86_64
DEBUG util.py:444:  libnghttp2-1.33.0-5.el8_9.x86_64
DEBUG util.py:444:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:444:  npth-1.5-4.el8.x86_64
DEBUG util.py:444:  libtool-ltdl-2.4.6-25.el8.x86_64
DEBUG util.py:444:  brotli-1.0.6-3.el8.x86_64
DEBUG util.py:444:  ncurses-6.1-10.20180224.el8.x86_64
DEBUG util.py:444:  coreutils-8.30-15.el8.x86_64
DEBUG util.py:444:  libdb-5.3.28-42.el8_4.x86_64
DEBUG util.py:444:  libmount-2.32.1-43.el8.x86_64
DEBUG util.py:444:  gzip-1.9-13.el8_5.x86_64
DEBUG util.py:444:  cracklib-dicts-2.9.6-15.el8.x86_64
DEBUG util.py:444:  shadow-utils-4.6-19.el8.x86_64
DEBUG util.py:444:  tpm2-tss-2.3.2-5.el8.x86_64
DEBUG util.py:444:  man-db-2.7.6.1-18.el8.x86_64
DEBUG util.py:444:  libusbx-1.0.23-4.el8.x86_64
DEBUG util.py:444:  libbabeltrace-1.5.4-4.el8.x86_64
DEBUG util.py:444:  libdb-utils-5.3.28-42.el8_4.x86_64
DEBUG util.py:444:  libarchive-3.3.3-5.el8.x86_64
DEBUG util.py:444:  krb5-libs-1.18.2-26.el8_9.x86_64
DEBUG util.py:444:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:444:  pam-1.3.1-27.el8.x86_64
DEBUG util.py:444:  platform-python-3.6.8-56.el8_9.3.alma.1.x86_64
DEBUG util.py:444:  environment-modules-4.5.2-4.el8.x86_64
DEBUG util.py:444:  openssh-8.0p1-19.el8_9.2.x86_64
DEBUG util.py:444:  cyrus-sasl-lib-2.1.27-6.el8_5.x86_64
DEBUG util.py:444:  gnupg2-2.2.20-3.el8_6.x86_64
DEBUG util.py:444:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:444:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:444:  libssh-0.9.6-13.el8_9.x86_64
DEBUG util.py:444:  libpsl-0.20.2-6.el8.x86_64
DEBUG util.py:444:  curl-7.61.1-33.el8.x86_64
DEBUG util.py:444:  rpm-libs-4.14.3-28.el8_9.x86_64
DEBUG util.py:444:  rpm-build-libs-4.14.3-28.el8_9.x86_64
DEBUG util.py:444:  kernel-headers-4.18.0-513.18.1.el8_9.x86_64
DEBUG util.py:444:  glibc-devel-2.28-236.el8_9.12.x86_64
DEBUG util.py:444:  gcc-8.5.0-20.el8.alma.x86_64
DEBUG util.py:444:  gcc-plugin-annobin-8.5.0-20.el8.alma.x86_64
DEBUG util.py:444:  qt5-srpm-macros-5.15.3-1.el8.noarch
DEBUG util.py:444:  go-srpm-macros-2-17.el8.noarch
DEBUG util.py:444:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:444:  redhat-rpm-config-131-1.el8.alma.noarch
DEBUG util.py:444:  rpm-build-4.14.3-28.el8_9.x86_64
DEBUG util.py:444:  scl-utils-2.0.2-16.el8.x86_64
DEBUG util.py:444:  which-2.21-20.el8.x86_64
DEBUG util.py:444:  libgcc-8.5.0-20.el8.alma.x86_64
DEBUG util.py:444:  python-srpm-macros-3-45.el8.noarch
DEBUG util.py:444:  python3-pip-wheel-9.0.3-23.el8.noarch
DEBUG util.py:444:  python3-rpm-macros-3-45.el8.noarch
DEBUG util.py:444:  ncurses-base-6.1-10.20180224.el8.noarch
DEBUG util.py:444:  setup-2.12.2-9.el8.noarch
DEBUG util.py:444:  basesystem-11-5.el8.noarch
DEBUG util.py:444:  libselinux-2.9-8.el8.x86_64
DEBUG util.py:444:  glibc-all-langpacks-2.28-236.el8_9.12.x86_64
DEBUG util.py:444:  glibc-common-2.28-236.el8_9.12.x86_64
DEBUG util.py:444:  bash-4.4.20-4.el8_6.x86_64
DEBUG util.py:444:  zlib-1.2.11-25.el8.x86_64
DEBUG util.py:444:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:444:  gmp-6.1.2-10.el8.x86_64
DEBUG util.py:444:  libxcrypt-4.1.1-6.el8.x86_64
DEBUG util.py:444:  elfutils-libelf-0.189-3.el8.x86_64
DEBUG util.py:444:  readline-7.0-10.el8.x86_64
DEBUG util.py:444:  libcom_err-1.45.6-5.1.el8.alma.1.x86_64
DEBUG util.py:444:  libcap-2.48-6.el8_9.x86_64
DEBUG util.py:444:  libuuid-2.32.1-43.el8.x86_64
DEBUG util.py:444:  libffi-3.1-24.el8.x86_64
DEBUG util.py:444:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:444:  sed-4.5-5.el8.x86_64
DEBUG util.py:444:  libgpg-error-1.31-1.el8.x86_64
DEBUG util.py:444:  libmpc-1.1.0-9.1.el8.x86_64
DEBUG util.py:444:  less-530-1.el8.x86_64
DEBUG util.py:444:  gdbm-libs-1.18-2.el8.x86_64
DEBUG util.py:444:  libgcrypt-1.8.5-7.el8_6.x86_64
DEBUG util.py:444:  unzip-6.0-46.el8.x86_64
DEBUG util.py:444:  elfutils-default-yama-scope-0.189-3.el8.noarch
DEBUG util.py:444:  libcap-ng-0.7.11-1.el8.x86_64
DEBUG util.py:444:  lz4-libs-1.8.3-3.el8_4.x86_64
DEBUG util.py:444:  pcre-8.42-6.el8.x86_64
DEBUG util.py:444:  libtasn1-4.13-4.el8_7.x86_64
DEBUG util.py:444:  xz-5.2.4-4.el8_6.x86_64
DEBUG util.py:444:  elfutils-0.189-3.el8.x86_64
DEBUG util.py:444:  xml-common-0.6.3-50.el8.noarch
DEBUG util.py:444:  gdbm-1.18-2.el8.x86_64
DEBUG util.py:444:  libksba-1.3.5-9.el8_7.x86_64
DEBUG util.py:444:  groff-base-1.22.3-18.el8.x86_64
DEBUG util.py:444:  patch-2.7.6-11.el8.x86_64
DEBUG util.py:444:  libstdc++-devel-8.5.0-20.el8.alma.x86_64
DEBUG util.py:444:  isl-0.16.1-6.el8.x86_64
DEBUG util.py:444:  gnutls-3.6.16-8.el8_9.1.x86_64
DEBUG util.py:444:  diffutils-3.6-6.el8.x86_64
DEBUG util.py:444:  coreutils-common-8.30-15.el8.x86_64
DEBUG util.py:444:  libipt-1.6.1-8.el8.x86_64
DEBUG util.py:444:  gc-7.6.4-3.el8.x86_64
DEBUG util.py:444:  cpio-2.12-11.el8.x86_64
DEBUG util.py:444:  gawk-4.2.1-4.el8.x86_64
DEBUG util.py:444:  libpipeline-1.5.0-2.el8.x86_64
DEBUG util.py:444:  libedit-3.1-23.20170329cvs.el8.x86_64
DEBUG util.py:444:  libsmartcols-2.32.1-43.el8.x86_64
DEBUG util.py:444:  openssl-libs-1.1.1k-12.el8_9.x86_64
DEBUG util.py:444:  ca-certificates-2023.2.60_v7.0.306-80.0.el8_8.noarch
DEBUG util.py:444:  libblkid-2.32.1-43.el8.x86_64
DEBUG util.py:444:  systemd-libs-239-78.el8.x86_64
DEBUG util.py:444:  cracklib-2.9.6-15.el8.x86_64
DEBUG util.py:444:  binutils-2.30-123.el8.x86_64
DEBUG util.py:444:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:444:  ima-evm-utils-1.3.2-12.el8.x86_64
DEBUG util.py:444:  procps-ng-3.3.15-14.el8.x86_64
DEBUG util.py:444:  glib2-2.56.4-161.el8.x86_64
DEBUG util.py:444:  libfdisk-2.32.1-43.el8.x86_64
DEBUG util.py:444:  guile-2.0.14-7.el8.x86_64
DEBUG util.py:444:  libverto-0.3.2-2.el8.x86_64
DEBUG util.py:444:  libtirpc-1.1.4-8.el8.x86_64
DEBUG util.py:444:  libpwquality-1.4.4-6.el8.x86_64
DEBUG util.py:444:  platform-python-setuptools-39.2.0-7.el8.noarch
DEBUG util.py:444:  python3-libs-3.6.8-56.el8_9.3.alma.1.x86_64
DEBUG util.py:444:  util-linux-2.32.1-43.el8.x86_64
DEBUG util.py:444:  openssh-clients-8.0p1-19.el8_9.2.x86_64
DEBUG util.py:444:  openldap-2.4.46-18.el8.x86_64
DEBUG util.py:444:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:444:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:444:  libssh-config-0.9.6-13.el8_9.noarch
DEBUG util.py:444:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:444:  libcurl-7.61.1-33.el8.x86_64
DEBUG util.py:444:  rpm-4.14.3-28.el8_9.x86_64
DEBUG util.py:444:  gdb-headless-8.2-20.el8.x86_64
DEBUG util.py:444:  efi-srpm-macros-3-3.el8.noarch
DEBUG util.py:444:  glibc-headers-2.28-236.el8_9.12.x86_64
DEBUG util.py:444:  libxcrypt-devel-4.1.1-6.el8.x86_64
DEBUG util.py:444:  annobin-11.13-2.el8.x86_64
DEBUG util.py:444:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:444:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:444:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:444:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:444:  scl-utils-build-2.0.2-16.el8.x86_64
DEBUG util.py:444:  gcc-c++-8.5.0-20.el8.alma.x86_64
DEBUG util.py:444:  git-core-2.39.3-1.el8_8.x86_64
DEBUG util.py:444:  make-4.2.1-11.el8.x86_64
DEBUG util.py:595:  Child return code was: 0
DEBUG file_util.py:41:  touching file: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/.initialized
DEBUG util.py:621:  child environment: None
DEBUG util.py:534:  Using nspawn with args ['--rlimit=RLIMIT_NOFILE=20480', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qq2s6lt4:/etc/resolv.conf', '--bind=/dev/mapper/control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:539:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '03078f6f79bb40b38acc86387b8a027e', '-D', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root', '-a', '-u', 'mockbuild', '--rlimit=RLIMIT_NOFILE=20480', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qq2s6lt4:/etc/resolv.conf', '--bind=/dev/mapper/control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=DFLTCC=0', '--resolv-conf=off', '/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/shim-unsigned-x64-15.8-2.el8.alma.1.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'DFLTCC': '0', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:444:  Updating / installing...
DEBUG util.py:444:  shim-unsigned-x64-15.8-2.el8.alma.1   ########################################
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG util.py:534:  Using nspawn with args ['--rlimit=RLIMIT_NOFILE=20480', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qq2s6lt4:/etc/resolv.conf', '--bind=/dev/mapper/control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11']
DEBUG util.py:539:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '25e3ee75dd394a91b36c3269480d11e1', '-D', '/var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root', '-a', '-u', 'mockbuild', '--rlimit=RLIMIT_NOFILE=20480', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qq2s6lt4:/etc/resolv.conf', '--bind=/dev/mapper/control', '--bind=/dev/loop-control', '--bind=/dev/loop0', '--bind=/dev/loop1', '--bind=/dev/loop2', '--bind=/dev/loop3', '--bind=/dev/loop4', '--bind=/dev/loop5', '--bind=/dev/loop6', '--bind=/dev/loop7', '--bind=/dev/loop8', '--bind=/dev/loop9', '--bind=/dev/loop10', '--bind=/dev/loop11', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=DFLTCC=0', '--resolv-conf=off', '/bin/rpm', '-qpl', '/builddir/build/originals/shim-unsigned-x64-15.8-2.el8.alma.1.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'DFLTCC': '0', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:444:  almalinux-sb-cert-1.der
DEBUG util.py:444:  almalinux-sb-cert-2.der
DEBUG util.py:444:  almalinux-sb-cert-3.der
DEBUG util.py:444:  dbx.esl
DEBUG util.py:444:  sbat.almalinux.csv
DEBUG util.py:444:  shim-15.8.tar.bz2
DEBUG util.py:444:  shim-find-debuginfo.sh
DEBUG util.py:444:  shim-unsigned-x64.spec
DEBUG util.py:444:  shim.patches
DEBUG util.py:595:  Child return code was: 0
DEBUG util.py:621:  child environment: None
DEBUG file_util.py:28:  ensuring that dir exists: /var/lib/mock/b70a6a9c56ec928d665abbddeeb0ba327df1f0279ba3aa277cea232ffa947074.0/root/proc
DEBUG util.py:621:  child environment: None
